timestamp,download_speed,upload_speed,ping_speed
1679701274.1635323,26.05396346524667,5.541762677966209,33.14
1679701597.123276,27.314506975375075,5.632920905560561,30.047
timestamp,download_speed,upload_speed,ping_speed
Fecha y Hora,Download Speed,Upload Speed,Ping Speed
Fecha y Hora,Download Speed,Upload Speed,Ping Speed
Fecha y Hora,Download Speed,Upload Speed,Ping Speed
24/03/2023 21:12:22,18.42544448552391,5.605526270763628,29.267
Fecha y Hora,Download Speed,Upload Speed,Ping Speed
24/03/2023 21:13:09,15.891251964244757,5.25177479717239,31.511
24/03/2023 21:18:32,20.30955869369836,5.719272750018644,31.045
Fecha y Hora,Download Speed,Upload Speed,Ping Speed
25/03/2023 17:05:48,2.9140557043647988,4.982752003170142,26.518
Fecha y Hora,Download Speed,Upload Speed,Ping Speed
25/03/2023 17:06:47,7.534762766643642,5.202163858335899,11.434
25/03/2023 17:12:13,18.898450032947633,5.318795941164609,18.281
25/03/2023 17:17:36,11.414388115236079,5.477936240271423,23.181
25/03/2023 17:23:00,26.50617479569109,5.289658551957229,20.033
25/03/2023 17:28:24,24.424306328510028,5.299825162718468,31.573
25/03/2023 17:33:49,26.473892664598857,5.183692874950301,19.859
25/03/2023 17:39:15,24.621602092761517,3.732205425464304,28.251
25/03/2023 17:44:39,25.35229447816588,5.134967586155886,38.178
25/03/2023 17:50:02,26.051526578339995,5.460312686047314,33.023
25/03/2023 17:55:27,23.866580404663,5.090998703115953,31.686
25/03/2023 18:00:50,27.380309896468827,5.510026611920439,34.84
25/03/2023 18:06:12,26.90076575510878,5.530893245327843,27.911
25/03/2023 18:11:35,25.047071143476252,5.29556941659379,31.525
25/03/2023 18:16:58,18.533344129289482,5.3251268195678545,28.252
25/03/2023 18:22:21,23.689457833744296,5.403845889575452,24.656
25/03/2023 18:27:43,24.966032978777562,5.681938936442043,24.546
25/03/2023 19:31:27,0.027909767768323112,3.9304089562985105,30.113
25/03/2023 19:36:53,23.408854704545778,3.965349276239197,46.618
25/03/2023 19:42:16,21.593747879268335,5.434499507497911,26.237
25/03/2023 19:47:39,24.885493718833896,5.341102050808236,32.808
26/03/2023 10:14:51,0.0023639495331307285,5.259605781597889,29.951
26/03/2023 10:20:20,26.18111674739051,5.486031867847151,22.976
26/03/2023 10:25:44,23.99908497254511,5.455050739369752,14.927
26/03/2023 10:31:18,6.82704331844759,5.580997321419788,36.722
26/03/2023 10:36:43,22.510308865001782,5.372049311680058,65.052
26/03/2023 10:42:08,12.471304880319689,4.937263395802884,44.695
26/03/2023 10:47:32,16.98718199321027,5.137328203006979,24.583
26/03/2023 10:52:57,27.52991291860615,5.275615186053068,16.806
26/03/2023 10:58:22,27.103935859182457,5.416846197798323,16.568
26/03/2023 11:03:53,26.913528644672038,3.637672046910618,59.313
26/03/2023 11:09:18,26.833988980508053,4.514772160860678,17.891
26/03/2023 11:14:45,25.185139111692074,2.562027653622838,18.131
26/03/2023 11:20:23,18.37235865043849,5.459273928974244,38.823
26/03/2023 11:26:01,23.24050275678947,4.152559850542102,21.759
26/03/2023 11:31:26,2.1590490746970152,5.501218803154614,22.862
26/03/2023 11:36:50,21.86002040324348,5.292028604010605,26.644
26/03/2023 11:42:14,24.20900228926443,4.928563275559587,19.94
26/03/2023 11:47:37,17.777089614358793,5.298006463264593,22.998
26/03/2023 11:53:02,13.791464727789396,4.695433193942467,21.094
26/03/2023 11:58:26,16.042024389204727,5.467336862098494,55.953
27/03/2023 11:27:30,20.943591587769504,4.32201732420026,22.711
